Log file open, 06/15/23 11:50:16
[2023.06.15-20.07.31:067][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.31:205][713]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.32:625][778]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.32:809][784]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.33:848][827]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.33:928][831]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.33:961][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.34:048][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.34:092][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.34:224][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.34:391][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.51:256][676]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1
[2023.06.15-20.07.51:256][676]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1
[2023.06.15-20.07.51:256][676]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_19
[2023.06.15-20.07.51:955][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1
[2023.06.15-20.07.51:955][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1
[2023.06.15-20.07.51:957][742]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_20
[2023.06.15-20.07.52:006][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.54:198][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.54:462][852]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.54:746][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.55:084][883]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.55:655][909]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.57:299][978]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.57:496][986]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.57:586][990]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.07.57:755][995]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.08.00:855][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.08.01:036][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.08.01:749][168]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.08.01:792][170]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.08.02:125][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.08.02:909][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.08.03:175][233]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.08.19:656][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.06.15-20.08.19:656][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.06.15-20.08.19:656][ 12]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_21
[2023.06.15-20.08.19:656][ 12]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_21
[2023.06.15-20.08.19:803][ 12]LogUObjectGlobals: BeginLoad(/Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1) is flushing async loading
[2023.06.15-20.08.19:803][ 12]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.06.15-20.08.19:804][ 12]LogStreaming: Error: Couldn't find file for package /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/T_Beach_Rock_Formation_weoochx_1K_D requested by async loading code. NameToLoad: /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/T_Beach_Rock_Formation_weoochx_1K_D
[2023.06.15-20.08.19:804][ 12]LogStreaming: Error: Couldn't find file for package /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/T_Beach_Rock_Formation_weoochx_1K_N requested by async loading code. NameToLoad: /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/T_Beach_Rock_Formation_weoochx_1K_N
[2023.06.15-20.08.19:806][ 12]LogStaticMesh: Display: Building static mesh S_Beach_Rock_Formation_weoochx_lod5_Var1...
[2023.06.15-20.08.19:813][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.19:851][ 12]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.06.15-20.08.19:851][ 12]LogWebBrowser: Deleting browser for Url=https://www.google.com.
[2023.06.15-20.08.19:861][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.19:861][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.19:861][ 12]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_22
[2023.06.15-20.08.19:879][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.19:880][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.19:880][ 12]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_23
[2023.06.15-20.08.20:225][ 27]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.20:225][ 27]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.20:226][ 27]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_26
[2023.06.15-20.08.20:263][ 27]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.06.15-20.08.20:263][ 27]LogWebBrowser: Deleting browser for Url=https://www.google.com/.
[2023.06.15-20.08.20:584][ 29]LogFileHelpers: No new changes to save!
[2023.06.15-20.08.20:723][ 37]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/T_Beach_Rock_Formation_weoochx_1K_D.T_Beach_Rock_Formation_weoochx_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.06.15-20.08.21:144][ 50]LogFileHelpers: No new changes to save!
[2023.06.15-20.08.21:206][ 51]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/Preview/T_Beach_Rock_Formation_weoochx_1K_N.T_Beach_Rock_Formation_weoochx_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.06.15-20.08.23:196][141]LogStaticMesh: Display: Building static mesh S_Beach_Rock_Formation_weoochx_lod5_Var1...
[2023.06.15-20.08.23:246][143]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/T_BeachRockFormation_weoochx_1K_DpRF.T_BeachRockFormation_weoochx_1K_DpRF (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.06.15-20.08.23:270][144]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/T_Beach_Rock_Formation_weoochx_1K_N.T_Beach_Rock_Formation_weoochx_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.06.15-20.08.23:276][145]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/T_Beach_Rock_Formation_weoochx_1K_D.T_Beach_Rock_Formation_weoochx_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.06.15-20.08.23:309][146]LogStaticMesh: Built static mesh [0.11s] /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.31:332][502]Cmd: DELETE
[2023.06.15-20.08.31:332][502]Cmd: ACTOR DELETE
[2023.06.15-20.08.31:336][502]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.15-20.08.31:371][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.15-20.08.31:384][502]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.06.15-20.08.43:235][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.43:235][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.43:235][ 73]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_27
[2023.06.15-20.08.44:403][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.44:403][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.44:404][206]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_28
[2023.06.15-20.08.49:603][440]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1
[2023.06.15-20.08.49:665][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-20.08.50:030][440]LogViewport: Scene viewport resized to 1047x542, mode Windowed.
[2023.06.15-20.08.56:625][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-20.08.56:741][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.15-20.08.56:828][700]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-20.08.56:828][700]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel2B4855A44D49AAEE8D9F3E8BDE884B3C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-20.08.56:852][700]LogFileHelpers: Saving map 'MainLevel' took 0.144
[2023.06.15-20.08.56:861][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 10.2 sec)
[2023.06.15-20.08.56:870][700]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-20.08.56:870][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.15-20.08.57:742][739]LogSlate: Window 'S_Beach_Rock_Formation_weoochx_lod5_Var1' being destroyed
[2023.06.15-20.08.57:745][739]LogSlate: Window 'S_Beach_Rock_Formation_weoochx_lod5_Var1' being destroyed
[2023.06.15-20.08.57:808][739]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.06.15-20.08.57:808][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-20.09.01:798][919]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.02:257][939]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.02:345][942]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.02:687][952]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.02:886][962]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.03:083][971]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.04:355][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.04:592][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.04:844][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.09:813][306]LogDerivedDataCache: Display: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e9c9ef6379f97187a8c5808514de2a35e7ca2d5d and existing hash 03644b465d211aa63a338a54a784fc67211e7f5f for MaterialShaderMap/664347c89c3ddba5be6e6060a63a176ff2cbf48e from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM6, SM6, Num]'
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: ================================================
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Total job queries 882, among them cache hits 335 (37.98%)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Tracking 547 distinct input hashes that result in 272 distinct outputs (49.73%)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: RAM used: 4.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Average time worker was idle: 956.74 s
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.04 s
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.12
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.25 s
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Total thread time: 4.24 s
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display:                                             FDebugViewModePS - 33.54% of total time (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display:                                             FDebugViewModeVS - 29.11% of total time (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.79% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.56% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.15-20.09.09:825][306]LogShaderCompilers: Display: ================================================
[2023.06.15-20.09.41:938][733]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.42:159][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.42:536][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.42:641][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.42:740][770]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.42:918][779]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.43:877][828]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.43:954][832]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.44:012][835]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.44:050][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.44:087][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.44:717][872]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.09.45:204][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-20.10.40:025][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
