Log file open, 05/29/23 17:57:02
[2023.05.30-01.03.43:578][823]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-01.03.43:581][823]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-01.03.43:762][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.05.30-01.03.43:763][823]LogPlayLevel: PlayLevel: Blueprint regeneration took 184 ms (1 blueprints)
[2023.05.30-01.03.43:763][823]PIE: New page: PIE session: MainMenuLevel (May 29, 2023, 11:03:43 a.m.)
[2023.05.30-01.03.43:763][823]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.30-01.03.43:765][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001797s)
[2023.05.30-01.03.43:765][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001820s)
[2023.05.30-01.03.43:765][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.03.43:766][823]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.30-01.03.43:766][823]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.05.30-01.03.43:819][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.05.30-01.03.43:819][823]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.30-01.03.43:819][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-01.03.43:819][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-01.03.43:819][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-01.03.43:819][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-01.03.43:819][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-01.03.43:819][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-01.03.43:820][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-01.03.43:820][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-01.03.43:820][823]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-01.03.43:820][823]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-01.03.43:820][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-01.03.43:821][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-01.03.43:830][823]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-01.03.43:830][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-01.03.43:830][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-01.03.43:830][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-01.03.43:832][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.30-01.03.43:832][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.30-01.03.43:834][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.30-01.03.43:834][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.30-01.03.43:834][823]LogInit: FAudioDevice initialized.
[2023.05.30-01.03.43:834][823]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenuLevel'.
[2023.05.30-01.03.43:856][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.03.44:034][823]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.03.44:035][823]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.29-18.03.44
[2023.05.30-01.03.44:035][823]LogWorld: Bringing up level for play took: 0.000872
[2023.05.30-01.03.44:038][823]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.30-01.03.44:041][823]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.03.44:043][823]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.03.44:044][823]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.03.44:044][823]vr.PixelDensity = "1"
[2023.05.30-01.03.44:050][823]PIE: Server logged in
[2023.05.30-01.03.44:053][823]PIE: Play in editor total start time 0.475 seconds.
[2023.05.30-01.03.44:236][823]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-01.03.44:245][823]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-01.03.44:265][823]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-01.03.53:579][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.03.53:579][434]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.30-01.03.53:579][434]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-01.03.53:582][434]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.03.53:583][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.03.53:585][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-01.03.53:590][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.03.53:642][434]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-01.03.53:642][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.30-01.03.53:644][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.30-01.03.53:648][434]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.03.53:648][434]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.03.53:650][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.30-01.03.53:678][435]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.30-01.04.45:728][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.30-01.04.45:731][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-01.04.45:873][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.05.30-01.04.45:957][823]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.05.30-01.04.45:958][823]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnE15FF85543F422EFA55F94AE25A076C0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.05.30-01.04.45:967][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 672 ms)
[2023.05.30-01.04.45:976][823]AssetCheck: New page: Asset Save: VRPawn
[2023.05.30-01.04.45:976][823]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: ================================================
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: Total job queries 123, among them cache hits 20 (16.26%)
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 84 distinct outputs (81.55%)
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.30-01.04.45:979][823]LogShaderCompilers: Display: ================================================
[2023.05.30-01.07.45:480][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.30-01.07.45:532][509]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.05.30-01.07.45:532][509]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.30-01.07.45:532][509]LightingResults: New page: Lighting Build
[2023.05.30-01.07.45:534][509]LoadErrors: New page: Loading map: Tutorial.umap
[2023.05.30-01.07.45:564][509]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.07.45:564][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.07.45:564][509]MapCheck: New page: Map Check
[2023.05.30-01.07.45:564][509]LightingResults: New page: Lighting Build
[2023.05.30-01.07.45:613][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.07.45:617][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.30-01.07.45:619][509]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.07.45:619][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.07.45:671][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.30-01.07.45:722][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.30-01.07.45:736][509]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.05.30-01.07.45:736][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.07.45:737][509]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-01.07.45:747][509]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.30-01.07.45:800][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.30-01.07.45:809][509]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.30-01.07.45:810][509]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.158ms to complete.
[2023.05.30-01.07.45:810][509]LogFileHelpers: Loading map 'Tutorial' took 0.278
[2023.05.30-01.07.46:909][573]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-01.07.46:916][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-01.07.46:916][573]PIE: New page: PIE session: Tutorial (May 29, 2023, 11:07:46 a.m.)
[2023.05.30-01.07.46:916][573]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.07.46:920][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003688s)
[2023.05.30-01.07.46:920][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.003727s)
[2023.05.30-01.07.46:920][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.07.46:920][573]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-01.07.46:921][573]LogPlayLevel: PIE: World Init took: (0.001056s)
[2023.05.30-01.07.46:972][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.30-01.07.46:973][573]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.30-01.07.46:973][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-01.07.46:973][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-01.07.46:973][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-01.07.46:973][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-01.07.46:973][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-01.07.46:973][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-01.07.46:973][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-01.07.46:973][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-01.07.46:973][573]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-01.07.46:973][573]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-01.07.46:973][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-01.07.46:975][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-01.07.46:985][573]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-01.07.46:985][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-01.07.46:985][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-01.07.46:985][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-01.07.46:986][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.30-01.07.46:986][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.30-01.07.46:987][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.30-01.07.46:987][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.30-01.07.46:987][573]LogInit: FAudioDevice initialized.
[2023.05.30-01.07.46:987][573]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tutorial'.
[2023.05.30-01.07.46:998][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.07.47:186][573]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.07.47:188][573]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-18.07.47
[2023.05.30-01.07.47:188][573]LogWorld: Bringing up level for play took: 0.001799
[2023.05.30-01.07.47:193][573]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.30-01.07.47:196][573]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.07.47:199][573]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.07.47:200][573]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.07.47:200][573]vr.PixelDensity = "1"
[2023.05.30-01.07.47:213][573]PIE: Server logged in
[2023.05.30-01.07.47:222][573]PIE: Play in editor total start time 0.306 seconds.
[2023.05.30-01.07.47:236][573]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-01.07.47:245][573]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-01.07.47:265][573]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-01.07.54:737][890]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: ================================================
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: Total job queries 125, among them cache hits 20 (16.00%)
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 85 distinct outputs (80.95%)
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.30-01.07.58:485][ 19]LogShaderCompilers: Display: ================================================
[2023.05.30-01.07.58:506][ 20]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.05.30-01.08.14:400][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.08.14:400][570]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.08.14:400][570]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-01.08.14:405][570]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.08.14:406][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.08.14:408][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-01.08.14:414][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.08.14:465][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.08.14:465][570]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-01.08.14:465][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.30-01.08.14:467][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.30-01.08.14:474][570]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.08.14:474][570]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.08.14:476][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.30-01.08.14:506][571]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.30-01.09.01:584][433]LogSlate: Window 'Color Picker' being destroyed
[2023.05.30-01.09.18:011][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-01.09.18:178][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock10
[2023.05.30-01.09.18:178][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock10F2A9F09A48C262361EEAD1974200A77E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock10.uasset'
[2023.05.30-01.09.18:222][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock5
[2023.05.30-01.09.18:222][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock5F812A3744926DC2654659D823B022E84.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock5.uasset'
[2023.05.30-01.09.18:250][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock1
[2023.05.30-01.09.18:251][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock1369CB90248B90CE278E914BBBAC941C2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock1.uasset'
[2023.05.30-01.09.18:271][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock7
[2023.05.30-01.09.18:271][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock7B9F5871147C4E0C7BB2CE3AA11C0B892.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock7.uasset'
[2023.05.30-01.09.18:292][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock15
[2023.05.30-01.09.18:292][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock1513EF5EEB417CA42ECA191BA92D0FDD44.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock15.uasset'
[2023.05.30-01.09.18:316][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock17
[2023.05.30-01.09.18:317][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock174C96B7D344E12C635B075685E68D0844.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock17.uasset'
[2023.05.30-01.09.18:342][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock4
[2023.05.30-01.09.18:343][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock476B38102495245E7E68B92BE699A47AC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock4.uasset'
[2023.05.30-01.09.18:364][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock12
[2023.05.30-01.09.18:365][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock121E793E29410D598C8694808DCA4B26C4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock12.uasset'
[2023.05.30-01.09.18:385][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock11
[2023.05.30-01.09.18:386][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock11CEBD208C403DBBF0484EDC82B54CDBD7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock11.uasset'
[2023.05.30-01.09.18:407][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock9
[2023.05.30-01.09.18:408][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock9CA5378E4451FD88D052F3A8F0EECA458.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock9.uasset'
[2023.05.30-01.09.18:430][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock13
[2023.05.30-01.09.18:430][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock137BFF94364FDECBDF7BFEBC95A03AEF2D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock13.uasset'
[2023.05.30-01.09.18:451][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock14
[2023.05.30-01.09.18:451][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock14FD997F49483AFEEDB28FED8566253BF4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock14.uasset'
[2023.05.30-01.09.18:474][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock6
[2023.05.30-01.09.18:475][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock6EE3A15E84FB0974C8F479EB99916FABB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock6.uasset'
[2023.05.30-01.09.18:495][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock16
[2023.05.30-01.09.18:496][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock16806793B840730DCDD27A908E7C441C10.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock16.uasset'
[2023.05.30-01.09.18:517][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock8
[2023.05.30-01.09.18:517][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock81F9CA44243483AC587D2C6A809BACC0F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock8.uasset'
[2023.05.30-01.09.18:540][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock2
[2023.05.30-01.09.18:541][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock2981C042046A71235EFC695A591053F2F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock2.uasset'
[2023.05.30-01.09.18:562][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock3
[2023.05.30-01.09.18:562][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock36341F5A9418BD12C768E9EBABF39BF09.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock3.uasset'
