Log file open, 06/19/23 13:33:36
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098172600][00000BC0981A5000 52] iPadPro4_11, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098172C00][00000BC0981A7800 52] iPadPro3_129, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098172200][00000BC0981AA000 52] iPadPro4_129, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098173A00][00000BC0981AC800 52] iPadPro5_129, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098174000][00000BC098192800 52] iPadPro6_129, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098173400][00000BC0981B0000 52] AppleTV, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098170A00][00000BC0981B5000 52] AppleTV4K, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098173800][00000BC0981B7800 52] AppleTV2_4K, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098173600][00000BC0981BA000 52] TVOS, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098175C00][00000BC0981A2800 52] Mac, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098175E00][00000BC0981BC800 52] MacEditor, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098174E00][00000BC0981C0000 52] MacClient, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098173C00][00000BC0981C5000 52] MacServer, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098176200][00000BC0981CA000 52] Linux, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098176400][00000BC0981C7800 52] LinuxEditor, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098175000][00000BC0981CC800 52] LinuxArm64Editor, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098176E00][00000BC0981B2800 52] LinuxArm64, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098174600][00000BC0981D0000 52] LinuxClient, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098174200][00000BC0981D5000 52] LinuxArm64Client, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098173200][00000BC0981D7800 52] LinuxServer, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098172E00][00000BC0981DA000 52] LinuxArm64Server, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098176A00][00000BC0981DC800 52] Android, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098176000][00000BC0981C2800 52] Android_Preview_OpenGL, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098176800][00000BC0981E0000 52] Android_Preview_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098174A00][00000BC0981E5000 52] Android_Low, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098173E00][00000BC0981E7800 52] Android_Mid, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098175200][00000BC0981EA000 52] Android_High, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098176600][00000BC0981EC800 52] Android_Default, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098177000][00000BC0981D2800 52] Android_Adreno4xx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098174C00][00000BC098180000 52] Android_Adreno5xx_Low, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098175600][00000BC098185000 52] Android_Adreno5xx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098174400][00000BC098187800 52] Android_Adreno6xx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098176C00][00000BC09818A000 52] Android_Adreno6xx_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098175A00][00000BC09818C800 52] Android_Adreno7xx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098175800][00000BC0981E2800 52] Android_Adreno7xx_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098177A00][00000BC0981F0000 52] Android_Mali_T6xx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098178000][00000BC0981F5000 52] Android_Mali_T7xx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098177400][00000BC0981F7800 52] Android_Mali_T8xx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098174800][00000BC0981FA000 52] Android_Mali_G71, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098177800][00000BC0981FC800 52] Android_Mali_G72, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098177600][00000BC098182800 52] Android_Mali_G72_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098177C00][00000BC098200000 52] Android_Mali_G76, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098178A00][00000BC098205000 52] Android_Mali_G76_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098178E00][00000BC098207800 52] Android_Mali_G77, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098179000][00000BC09820A000 52] Android_Mali_G77_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098178400][00000BC09820C800 52] Android_Mali_G78, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098178800][00000BC0981F2800 52] Android_Mali_G78_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098178C00][00000BC098210000 52] Android_Mali_G710, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098178600][00000BC098215000 52] Android_Mali_G710_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098177200][00000BC098217800 52] Android_Xclipse_920, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098179C00][00000BC09821A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098179A00][00000BC09821C800 52] Android_Vulkan_SM5, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC09817A000][00000BC098202800 52] Android_PowerVR_G6xxx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098179400][00000BC098220000 52] Android_PowerVR_GT7xxx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098175400][00000BC098225000 52] Android_PowerVR_GE8xxx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098177E00][00000BC098227800 52] Android_PowerVR_GM9xxx, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098179E00][00000BC09822A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC09817AC00][00000BC09822C800 52] Android_TegraK1, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC09817B000][00000BC098212800 52] Android_Unknown_Vulkan, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC098179200][00000BC098230000 52] Oculus_Quest, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC09817AA00][00000BC098235000 52] Oculus_Quest2, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: 	[00000BC09817A200][00000BC098237800 52] HoloLens, 
[2023.06.19-20.33.40:318][  0]LogDeviceProfileManager: Active device profile: [00000BC0974ACE00][00000BC093AA7800 52] WindowsEditor
[2023.06.19-20.33.40:318][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.19-20.33.40:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.19-20.33.40:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.19-20.33.40:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.19-20.33.40:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.19-20.33.40:320][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.19-20.33.40:320][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.19-20.33.40:320][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.19-20.33.40:320][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.19-20.33.40:320][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.19-20.33.40:322][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.19-20.33.40:322][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.19-20.33.40:362][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
