Log file open, 06/15/23 11:50:16
[2023.06.15-18.50.22:792][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.15-18.50.22:798][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.15-18.50.22:798][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.15-18.50.22:800][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.15-18.50.22:804][  0]LogLiveCoding: Display: Waiting for server
[2023.06.15-18.50.23:294][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.15-18.50.23:331][  0]LogInit: Transaction tracking system initialized
[2023.06.15-18.50.23:374][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.15-18.50.23:374][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.15-18.50.23:383][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009294 seconds (Found 141 uncontrolled assets)
[2023.06.15-18.50.23:412][  0]BlueprintLog: New page: Editor Load
[2023.06.15-18.50.23:539][  0]LocalizationService: Localization service is disabled
[2023.06.15-18.50.23:571][  0]TimingProfiler: Initialize
[2023.06.15-18.50.23:571][  0]TimingProfiler: OnSessionChanged
[2023.06.15-18.50.23:571][  0]LoadingProfiler: Initialize
[2023.06.15-18.50.23:571][  0]LoadingProfiler: OnSessionChanged
[2023.06.15-18.50.23:571][  0]NetworkingProfiler: Initialize
[2023.06.15-18.50.23:571][  0]NetworkingProfiler: OnSessionChanged
[2023.06.15-18.50.23:571][  0]MemoryProfiler: Initialize
[2023.06.15-18.50.23:571][  0]MemoryProfiler: OnSessionChanged
[2023.06.15-18.50.23:815][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.15-18.50.23:887][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.15-18.50.24:050][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.15-18.50.24:106][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.15-18.50.24:107][  0]SourceControl: Source control is disabled
[2023.06.15-18.50.24:108][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.420
[2023.06.15-18.50.24:108][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.15-18.50.24:108][  0]LightingResults: New page: Lighting Build
[2023.06.15-18.50.24:112][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.50.24:112][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.50.24:112][  0]MapCheck: New page: Map Check
[2023.06.15-18.50.24:112][  0]LightingResults: New page: Lighting Build
[2023.06.15-18.50.24:120][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.50.24:122][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.15-18.50.25:173][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.15-18.50.25:173][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.25:173][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.15-18.50.25:176][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.15-18.50.25:193][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.15-18.50.25:193][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.15-18.50.25:193][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2023.06.15-18.50.25:193][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.086
[2023.06.15-18.50.25:207][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.519
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: ================================================
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: ================================================
[2023.06.15-18.50.25:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.15-18.50.25:308][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.50.25:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.50.25:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.50.25:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.50.25:344][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.15-18.50.25:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.15-18.50.25:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.15-18.50.25:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.15-18.50.25:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:349][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:585][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.15-18.50.25:587][  0]LogSlate: Took 0.000343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.15-18.50.25:591][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.15-18.50.25:591][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.15-18.50.25:619][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.15-18.50.25:643][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.15-18.50.25:652][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.15-18.50.25:652][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.15-18.50.25:746][  0]LogStall: Startup...
[2023.06.15-18.50.25:748][  0]LogStall: Startup complete.
[2023.06.15-18.50.25:762][  0]LogLoad: (Engine Initialization) Total time: 10.07 seconds
[2023.06.15-18.50.25:762][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.15-18.50.25:807][  0]LogAssetRegistry: Asset discovery search completed in 7.0131 seconds
[2023.06.15-18.50.25:820][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.15-18.50.26:089][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.955133 sec, no shader worker used.
[2023.06.15-18.50.26:092][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.949923 sec, no shader worker used.
[2023.06.15-18.50.26:096][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.945537 sec, no shader worker used.
[2023.06.15-18.50.26:101][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.938405 sec, no shader worker used.
[2023.06.15-18.50.26:102][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.15-18.50.26:103][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.15-18.50.26:197][  0]LogAutomationController: Ignoring very large delta of 16784414.98 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.15-18.50.26:248][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.50.31:675][323]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.15-18.50.34:859][511]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.15-18.50.34:860][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.34:866][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.34:872][511]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.15-18.50.36:085][511]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.50.36:085][511]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.50.36:156][511]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.15-18.50.36:161][511]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.15-18.50.36:161][511]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.15-18.50.39:105][664]LogSlate: Window 'JournalWidget' being destroyed
[2023.06.15-18.50.39:111][664]LogSlate: Window 'JournalWidget' being destroyed
[2023.06.15-18.50.39:120][664]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.50.39:120][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.50.39:131][664]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.50.39:131][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.50.40:314][733]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.50.40:316][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.40:321][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.41:048][733]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.50.41:048][733]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.50.44:225][911]LogSlate: Took 0.003457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.15-18.51.01:126][894]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-18.51.01:248][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.15-18.51.01:266][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.51.01:341][894]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009232 seconds
[2023.06.15-18.51.01:351][894]LogSerialization: UsePackageTrailer: 'true'
[2023.06.15-18.51.01:360][894]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.51.01:360][894]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget8782306441BB694B484936AC58CB0851.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.51.01:368][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms
[2023.06.15-18.51.01:376][894]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.51.01:376][894]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.51.02:183][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.51.02:253][937]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.51.02:254][937]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget0B447E6A4C72684CEE1FFB81B7963E7E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.51.02:260][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 179 ms)
[2023.06.15-18.51.02:269][937]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.51.02:269][937]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.51.16:266][773]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-18.51.16:358][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.15-18.51.16:382][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.51.16:452][773]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.51.16:452][773]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget0FAC3B7E4B8B64C813F6ABA01404A63C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.51.16:460][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 257 ms)
[2023.06.15-18.51.16:469][773]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.51.16:469][773]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.51.31:194][233]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.15-18.51.31:195][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.51.31:199][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.51.31:643][233]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.51.31:643][233]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.51.46:467][ 98]BlueprintLog: New page: Compile JournalWidget
[2023.06.15-18.51.46:584][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.15-18.51.46:621][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.51.46:755][ 98]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.15-18.51.46:756][ 98]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetA272217C41177698491EA88681C42104.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.15-18.51.46:763][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 399 ms)
[2023.06.15-18.51.46:771][ 98]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.15-18.51.46:771][ 98]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.15-18.51.50:256][290]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-18.51.50:327][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.15-18.51.51:377][346]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.51.51:377][346]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.51.58:464][762]LogSlate: Window 'JournalWidget' being destroyed
[2023.06.15-18.51.58:470][762]LogSlate: Window 'JournalWidget' being destroyed
[2023.06.15-18.51.58:481][762]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.51.58:482][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.51.58:492][762]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.51.58:492][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.51.58:541][762]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.51.58:542][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.51.58:550][762]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.51.58:550][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.03:241][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.06.15-18.52.03:874][ 38]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.15-18.52.03:874][ 38]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.15-18.52.03:874][ 38]LightingResults: New page: Lighting Build
[2023.06.15-18.52.03:874][ 38]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.15-18.52.03:885][ 38]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.03:885][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.03:885][ 38]MapCheck: New page: Map Check
[2023.06.15-18.52.03:885][ 38]LightingResults: New page: Lighting Build
[2023.06.15-18.52.03:936][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.52.03:942][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.15-18.52.03:963][ 38]LogTexture: Display: Waiting for textures to be ready 0/136 (/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/WindTurblenceVectorAndGustMagnitude) ...
[2023.06.15-18.52.04:012][ 38]LogTexture: Display: Waiting for textures to be ready 13/136 (/Game/RockAssets/Limestone/Limestone1/Texture_Limestone_1) ...
[2023.06.15-18.52.04:334][ 38]LogTexture: Display: Waiting for textures to be ready 15/136 (/Game/RockAssets/Limestone/Limestone2/Texture_Limestone_2) ...
[2023.06.15-18.52.04:916][ 38]LogStaticMesh: Display: Waiting for static meshes to be ready 11/24 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.15-18.52.04:960][ 38]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.04:961][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.05:012][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.15-18.52.05:039][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.06.15-18.52.05:083][ 38]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.15-18.52.05:084][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.52.05:084][ 38]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.52.05:142][ 38]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.15-18.52.05:248][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.06.15-18.52.05:265][ 38]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.15-18.52.05:265][ 38]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.206ms to complete.
[2023.06.15-18.52.05:265][ 38]LogFileHelpers: Loading map 'MainLevel' took 1.391
[2023.06.15-18.52.05:337][ 39]LogAutomationController: Ignoring very large delta of 2.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.15-18.52.07:972][167]MapCheck: New page: Map Check
[2023.06.15-18.52.08:008][167]LightingResults: New page: Lighting Build - Jun. 15, 2023, 4:52:08 a.m.
[2023.06.15-18.52.08:008][167]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.15-18.52.08:026][167]LogEditorBuildUtils: Build time 0:00
[2023.06.15-18.52.09:618][251]MapCheck: New page: Map Check
[2023.06.15-18.52.09:672][251]Cmd: MAP REBUILD ALLVISIBLE
[2023.06.15-18.52.09:673][251]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.06.15-18.52.09:685][251]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=false
[2023.06.15-18.52.09:714][251]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.06.15-18.52.09:718][251]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.06.15-18.52.09:718][251]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.06.15-18.52.10:261][251]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.54s
[2023.06.15-18.52.10:261][251]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-18.52.10:261][251]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.55s
[2023.06.15-18.52.10:292][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.15-18.52.12:257][251]LogLevel: Display: Export Material TexCoord Scales took 0.223 seconds.
[2023.06.15-18.52.12:283][251]TextureStreamingBuild: Display: Build Texture Streaming took 0.027 seconds.
[2023.06.15-18.52.12:311][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.06.15-18.52.12:315][251]LightingResults: New page: Lighting Build - Jun. 15, 2023, 4:52:12 a.m.
[2023.06.15-18.52.12:315][251]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.15-18.52.12:323][251]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.06.15-18.52.12:323][251]MapCheck: New page: MainLevel - Jun. 15, 2023, 4:52:12 a.m.
[2023.06.15-18.52.12:325][251]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.122ms to complete.
[2023.06.15-18.52.12:325][251]LogEditorBuildUtils: Build time 0:02
[2023.06.15-18.52.12:749][252]LogAutomationController: Ignoring very large delta of 3.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.15-18.52.23:794][906]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.15-18.52.28:522][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.15-18.52.29:439][182]LogSlate: Window 'Save Content' being destroyed
[2023.06.15-18.52.29:445][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.52.29:568][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.15-18.52.29:640][182]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-18.52.29:640][182]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel61059B054DFF579252F25297F5346C2F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-18.52.29:659][182]LogFileHelpers: Saving map 'MainLevel' took 0.148
[2023.06.15-18.52.29:666][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 620 ms)
[2023.06.15-18.52.29:747][182]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
