Log file open, 06/20/23 09:00:40
[2023.06.20-16.00.42:074][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.20-16.00.42:074][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.20-16.00.42:074][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.20-16.00.42:074][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/9560/).
[2023.06.20-16.00.42:074][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/AE3FDC134A812EECBF30F0A42406426C/'.
[2023.06.20-16.00.42:074][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.20-16.00.42:074][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.20-16.00.42:737][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.20-16.00.43:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.20-16.00.43:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: ---
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: ---
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.20-16.00.43:413][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.20-16.00.43:497][  0]LogSlate: Using FreeType 2.10.0
[2023.06.20-16.00.43:497][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.20-16.00.43:602][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.20-16.00.43:602][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.20-16.00.43:602][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.20-16.00.43:602][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.20-16.00.43:602][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.20-16.00.43:602][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.20-16.00.43:603][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.20-16.00.43:636][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.06.20-16.00.43:642][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.20-16.00.43:812][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.20-16.00.44:189][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FCE00][00000B523AFA6000 52] GlobalDefaults, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FBE00][00000B52432DC800 52] Windows, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FDE00][00000B52432D7800 52] WindowsEditor, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FCC00][00000B52432DA000 52] WindowsServer, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FC200][00000B523CFD2800 52] WindowsClient, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FBC00][00000B5234525000 52] IOS, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FC600][00000B523D202800 52] iPadAir2, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FEC00][00000B5245FF2800 52] IPadPro, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FEE00][00000B5245FF0000 52] iPadAir3, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FD200][00000B5245FF7800 52] iPadAir4, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FC800][00000B5245FFA000 52] iPadAir5, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FE200][00000B5245FFC800 52] iPadMini4, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FD800][00000B52432D5000 52] iPadMini5, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52464FE000][00000B5246920000 52] iPadMini6, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A0400][00000B524692A000 52] iPhone6S, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A0600][00000B5246927800 52] iPhone7, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A0800][00000B5246925000 52] iPodTouch7, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A1800][00000B524692C800 52] iPhone6SPlus, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A1A00][00000B5245FF5000 52] iPhone7Plus, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A1E00][00000B5246960000 52] iPhoneSE, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A0200][00000B5246965000 52] iPhone8, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A0C00][00000B5246967800 52] iPhone8Plus, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A2000][00000B524696A000 52] iPhoneX, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A1600][00000B524696C800 52] iPhoneXS, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A1C00][00000B5246922800 52] iPhoneXSMax, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A0E00][00000B5246970000 52] iPhoneXR, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A1200][00000B5246975000 52] iPhone11, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A0000][00000B5246977800 52] iPhone11Pro, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A1400][00000B524697A000 52] iPhone11ProMax, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A2A00][00000B524697C800 52] iPhoneSE2, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A3000][00000B5246962800 52] iPhone12Mini, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A2400][00000B5246980000 52] iPhone12, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A1000][00000B5246985000 52] iPhone12Pro, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A2800][00000B5246987800 52] iPhone12ProMax, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A2600][00000B524698A000 52] iPhone13Mini, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A2C00][00000B524698C800 52] iPhone13, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A2200][00000B5246972800 52] iPhone13Pro, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A3A00][00000B52469B0000 52] iPhone13ProMax, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A4000][00000B52469B5000 52] iPhoneSE3, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A3400][00000B52469B7800 52] iPhone14, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A0A00][00000B52469BA000 52] iPhone14Plus, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A3800][00000B52469BC800 52] iPhone14Pro, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A3600][00000B5246982800 52] iPhone14ProMax, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A3C00][00000B52469C0000 52] iPadPro105, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A3200][00000B52469C5000 52] iPadPro129, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A4A00][00000B52469C7800 52] iPadPro97, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A5000][00000B52469CA000 52] iPadPro2_129, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A4400][00000B52469CC800 52] iPad5, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A2E00][00000B52469B2800 52] iPad6, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A4800][00000B52469E0000 52] iPad7, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A4600][00000B52469E5000 52] iPad8, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A4C00][00000B52469E7800 52] iPad9, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A4200][00000B52469EA000 52] iPad10, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A5A00][00000B52469EC800 52] iPadPro11, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A6000][00000B52469C2800 52] iPadPro2_11, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A5400][00000B52469F0000 52] iPadPro3_11, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A3E00][00000B52469F5000 52] iPadPro4_11, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A5800][00000B52469F7800 52] iPadPro3_129, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A5600][00000B52469FA000 52] iPadPro4_129, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A5C00][00000B52469FC800 52] iPadPro5_129, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A5200][00000B52469E2800 52] iPadPro6_129, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A6A00][00000B5246A00000 52] AppleTV, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A7000][00000B5246A05000 52] AppleTV4K, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A6400][00000B5246A07800 52] AppleTV2_4K, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A4E00][00000B5246A0A000 52] TVOS, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A8800][00000B52469F2800 52] Mac, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A8A00][00000B5246A0C800 52] MacEditor, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A8400][00000B5246A10000 52] MacClient, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A6600][00000B5246A15000 52] MacServer, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A6800][00000B5246A1A000 52] Linux, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A8200][00000B5246A17800 52] LinuxEditor, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A6200][00000B5246A1C800 52] LinuxArm64Editor, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A7200][00000B5246A02800 52] LinuxArm64, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A5E00][00000B5246A20000 52] LinuxClient, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A7800][00000B5246A25000 52] LinuxArm64Client, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A7400][00000B5246A27800 52] LinuxServer, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A8E00][00000B5246A2A000 52] LinuxArm64Server, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A7E00][00000B5246A2C800 52] Android, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A9000][00000B5246A12800 52] Android_Preview_OpenGL, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A7A00][00000B5246A30000 52] Android_Preview_Vulkan, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A7600][00000B5246A35000 52] Android_Low, 
[2023.06.20-16.00.44:189][  0]LogDeviceProfileManager: 	[00000B52469A7C00][00000B5246A37800 52] Android_Mid, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A6E00][00000B5246A3A000 52] Android_High, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A6C00][00000B5246A3C800 52] Android_Default, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A8600][00000B5246A22800 52] Android_Adreno4xx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A9A00][00000B52469D0000 52] Android_Adreno5xx_Low, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AA000][00000B52469D5000 52] Android_Adreno5xx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A9400][00000B52469D7800 52] Android_Adreno6xx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A8C00][00000B52469DA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A9800][00000B52469DC800 52] Android_Adreno7xx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A9600][00000B5246A32800 52] Android_Adreno7xx_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A9C00][00000B5246A40000 52] Android_Mali_T6xx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A9200][00000B5246A45000 52] Android_Mali_T7xx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AAA00][00000B5246A47800 52] Android_Mali_T8xx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AB000][00000B5246A4A000 52] Android_Mali_G71, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AA400][00000B5246A4C800 52] Android_Mali_G72, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A8000][00000B52469D2800 52] Android_Mali_G72_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AA800][00000B5246A50000 52] Android_Mali_G76, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AA600][00000B5246A55000 52] Android_Mali_G76_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AAC00][00000B5246A57800 52] Android_Mali_G77, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AA200][00000B5246A5A000 52] Android_Mali_G77_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469ABA00][00000B5246A5C800 52] Android_Mali_G78, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AC000][00000B5246A42800 52] Android_Mali_G78_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AB400][00000B5246A60000 52] Android_Mali_G710, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469A9E00][00000B5246A65000 52] Android_Mali_G710_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AB800][00000B5246A67800 52] Android_Xclipse_920, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AB600][00000B5246A6A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469ABC00][00000B5246A6C800 52] Android_Vulkan_SM5, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AB200][00000B5246A52800 52] Android_PowerVR_G6xxx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469ACA00][00000B5246A70000 52] Android_PowerVR_GT7xxx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AD000][00000B5246A75000 52] Android_PowerVR_GE8xxx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469ABE00][00000B5246A77800 52] Android_PowerVR_GM9xxx, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AD800][00000B5246A7A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469ADE00][00000B5246A7C800 52] Android_TegraK1, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469ACE00][00000B5246A62800 52] Android_Unknown_Vulkan, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AAE00][00000B5246A80000 52] Oculus_Quest, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AE000][00000B5246A85000 52] Oculus_Quest2, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: 	[00000B52469AC200][00000B5246A87800 52] HoloLens, 
[2023.06.20-16.00.44:190][  0]LogDeviceProfileManager: Active device profile: [00000B52464FDE00][00000B52432D7800 52] WindowsEditor
[2023.06.20-16.00.44:190][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.20-16.00.44:190][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.20-16.00.44:190][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.20-16.00.44:190][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.20-16.00.44:190][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.20-16.00.44:192][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.20-16.00.44:192][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.20-16.00.44:192][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.20-16.00.44:192][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.20-16.00.44:192][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.20-16.00.44:194][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.20-16.00.44:194][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.20-16.00.44:225][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
