Log file open, 05/26/23 12:35:55
[2023.05.26-19.36.04:110][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.26-19.36.04:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: ---
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: ---
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.26-19.36.04:468][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.26-19.36.04:547][  0]LogSlate: Using FreeType 2.10.0
[2023.05.26-19.36.04:547][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.26-19.36.04:654][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.05.26-19.36.04:654][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.05.26-19.36.04:654][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.05.26-19.36.04:654][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.05.26-19.36.04:654][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.05.26-19.36.04:654][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.05.26-19.36.04:655][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.05.26-19.36.04:689][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.05.26-19.36.04:695][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.26-19.36.04:871][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.26-19.36.05:257][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C086E00][0000058D4FF9D800 52] GlobalDefaults, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C085600][0000058D5254A000 52] Windows, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C087E00][0000058D52540000 52] WindowsEditor, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C086800][0000058D52545000 52] WindowsServer, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C085800][0000058D52542800 52] WindowsClient, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C086C00][0000058D4FE02800 52] IOS, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C086600][0000058D4FFBA000 52] iPadAir2, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C088C00][0000058D49630000 52] IPadPro, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C088E00][0000058D52547800 52] iPadAir3, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C087400][0000058D4FFB5000 52] iPadAir4, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C086400][0000058D5C620000 52] iPadAir5, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C088200][0000058D5C625000 52] iPadMini4, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C087200][0000058D5C627800 52] iPadMini5, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C088000][0000058D5C62A000 52] iPadMini6, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08AA00][0000058D5C660000 52] iPhone6S, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08AC00][0000058D5C662800 52] iPhone7, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08AE00][0000058D5C665000 52] iPodTouch7, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C089A00][0000058D5C66A000 52] iPhone6SPlus, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C087000][0000058D5C66C800 52] iPhone7Plus, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08A800][0000058D546DC800 52] iPhoneSE, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C088600][0000058D5C62C800 52] iPhone8, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08A200][0000058D5C667800 52] iPhone8Plus, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C087800][0000058D5C630000 52] iPhoneX, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C087C00][0000058D5C635000 52] iPhoneXS, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C089C00][0000058D5C637800 52] iPhoneXSMax, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C085200][0000058D5C63A000 52] iPhoneXR, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C088800][0000058D5C63C800 52] iPhone11, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C089000][0000058D5C622800 52] iPhone11Pro, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C089800][0000058D5C640000 52] iPhone11ProMax, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C087600][0000058D5C645000 52] iPhoneSE2, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C087A00][0000058D5C647800 52] iPhone12Mini, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C084400][0000058D5C64A000 52] iPhone12, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08A600][0000058D5C64C800 52] iPhone12Pro, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C086200][0000058D5C632800 52] iPhone12ProMax, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08B000][0000058D5C650000 52] iPhone13Mini, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C088A00][0000058D5C655000 52] iPhone13, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C089600][0000058D5C657800 52] iPhone13Pro, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08A400][0000058D5C65A000 52] iPhone13ProMax, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C089400][0000058D5C65C800 52] iPhoneSE3, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C089200][0000058D5C642800 52] iPhone14, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C088400][0000058D5C670000 52] iPhone14Plus, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08BA00][0000058D5C675000 52] iPhone14Pro, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08C000][0000058D5C677800 52] iPhone14ProMax, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08B400][0000058D5C67A000 52] iPadPro105, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C089E00][0000058D5C67C800 52] iPadPro129, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08B800][0000058D5C652800 52] iPadPro97, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08B600][0000058D5C680000 52] iPadPro2_129, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08BC00][0000058D5C685000 52] iPad5, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08B200][0000058D5C687800 52] iPad6, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08CA00][0000058D5C68A000 52] iPad7, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08D000][0000058D5C68C800 52] iPad8, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08C400][0000058D5C672800 52] iPad9, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08A000][0000058D5C690000 52] iPad10, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08C800][0000058D5C695000 52] iPadPro11, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08C600][0000058D5C697800 52] iPadPro2_11, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08CC00][0000058D5C69A000 52] iPadPro3_11, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08C200][0000058D5C69C800 52] iPadPro4_11, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08DA00][0000058D5C682800 52] iPadPro3_129, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08E000][0000058D5C6A0000 52] iPadPro4_129, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08D400][0000058D5C6A5000 52] iPadPro5_129, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08BE00][0000058D5C6A7800 52] iPadPro6_129, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08D800][0000058D5C6AA000 52] AppleTV, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08D600][0000058D5C6AC800 52] AppleTV4K, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08DC00][0000058D5C692800 52] AppleTV2_4K, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08D200][0000058D5C6B0000 52] TVOS, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08EA00][0000058D5C6B7800 52] Mac, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08FE00][0000058D5C6B5000 52] MacEditor, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08EE00][0000058D5C6BA000 52] MacClient, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C08E400][0000058D5C6BC800 52] MacServer, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F0200][0000058D5C6C0000 52] Linux, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F0400][0000058D5C6C2800 52] LinuxEditor, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F1400][0000058D5C6C7800 52] LinuxArm64Editor, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F1800][0000058D5C6CA000 52] LinuxArm64, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F1A00][0000058D5C6CC800 52] LinuxClient, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F1E00][0000058D5C6A2800 52] LinuxArm64Client, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F0800][0000058D5C6C5000 52] LinuxServer, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F1200][0000058D5C6D0000 52] LinuxArm64Server, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F2000][0000058D5C6D5000 52] Android, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F1600][0000058D5C6D7800 52] Android_Preview_OpenGL, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F1C00][0000058D5C6DA000 52] Android_Preview_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F0A00][0000058D5C6DC800 52] Android_Low, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F0000][0000058D5C6B2800 52] Android_Mid, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F0C00][0000058D5C6E0000 52] Android_High, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F1000][0000058D5C6E5000 52] Android_Default, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F2A00][0000058D5C6E7800 52] Android_Adreno4xx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F3000][0000058D5C6EA000 52] Android_Adreno5xx_Low, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F2400][0000058D5C6EC800 52] Android_Adreno5xx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F0600][0000058D5C6D2800 52] Android_Adreno6xx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F2800][0000058D5C700000 52] Android_Adreno6xx_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F2600][0000058D5C705000 52] Android_Adreno7xx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F2C00][0000058D5C707800 52] Android_Adreno7xx_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F2200][0000058D5C70A000 52] Android_Mali_T6xx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F3A00][0000058D5C70C800 52] Android_Mali_T7xx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F4000][0000058D5C6E2800 52] Android_Mali_T8xx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F3400][0000058D5C710000 52] Android_Mali_G71, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F0E00][0000058D5C715000 52] Android_Mali_G72, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F3800][0000058D5C717800 52] Android_Mali_G72_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F3600][0000058D5C71A000 52] Android_Mali_G76, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F3C00][0000058D5C71C800 52] Android_Mali_G76_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F3200][0000058D5C702800 52] Android_Mali_G77, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F4A00][0000058D5C720000 52] Android_Mali_G77_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F5000][0000058D5C725000 52] Android_Mali_G78, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F4400][0000058D5C727800 52] Android_Mali_G78_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F2E00][0000058D5C72A000 52] Android_Mali_G710, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F4800][0000058D5C72C800 52] Android_Mali_G710_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F4600][0000058D5C712800 52] Android_Xclipse_920, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F4C00][0000058D5C730000 52] Android_Xclipse_920_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F4200][0000058D5C735000 52] Android_Vulkan_SM5, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F5A00][0000058D5C737800 52] Android_PowerVR_G6xxx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F6000][0000058D5C73A000 52] Android_PowerVR_GT7xxx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F5400][0000058D5C73C800 52] Android_PowerVR_GE8xxx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F6800][0000058D5C722800 52] Android_PowerVR_GM9xxx, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F6A00][0000058D5C740000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F5600][0000058D5C745000 52] Android_TegraK1, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F5800][0000058D5C747800 52] Android_Unknown_Vulkan, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F7000][0000058D5C74A000 52] Oculus_Quest, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F6600][0000058D5C74C800 52] Oculus_Quest2, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: 	[0000058D5C6F5C00][0000058D5C732800 52] HoloLens, 
[2023.05.26-19.36.05:257][  0]LogDeviceProfileManager: Active device profile: [0000058D5C087E00][0000058D52540000 52] WindowsEditor
[2023.05.26-19.36.05:257][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.26-19.36.05:258][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.26-19.36.05:258][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.26-19.36.05:258][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.26-19.36.05:258][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.26-19.36.05:259][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.26-19.36.05:259][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.26-19.36.05:259][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.26-19.36.05:259][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.26-19.36.05:259][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.26-19.36.05:262][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.05.26-19.36.05:262][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.05.26-19.36.05:336][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
