Log file open, 06/02/23 12:02:12
[2023.06.02-19.02.19:386][  0]LogInit: FAudioDevice initialized.
[2023.06.02-19.02.19:386][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.02-19.02.19:399][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.02-19.02.19:405][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.02-19.02.19:405][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.02-19.02.19:407][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.02-19.02.19:411][  0]LogLiveCoding: Display: Waiting for server
[2023.06.02-19.02.19:868][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.02-19.02.19:899][  0]LogInit: Transaction tracking system initialized
[2023.06.02-19.02.19:942][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.02-19.02.19:942][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.02-19.02.19:949][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007558 seconds (Found 141 uncontrolled assets)
[2023.06.02-19.02.19:977][  0]BlueprintLog: New page: Editor Load
[2023.06.02-19.02.20:117][  0]LocalizationService: Localization service is disabled
[2023.06.02-19.02.20:149][  0]TimingProfiler: Initialize
[2023.06.02-19.02.20:149][  0]TimingProfiler: OnSessionChanged
[2023.06.02-19.02.20:149][  0]LoadingProfiler: Initialize
[2023.06.02-19.02.20:149][  0]LoadingProfiler: OnSessionChanged
[2023.06.02-19.02.20:149][  0]NetworkingProfiler: Initialize
[2023.06.02-19.02.20:149][  0]NetworkingProfiler: OnSessionChanged
[2023.06.02-19.02.20:149][  0]MemoryProfiler: Initialize
[2023.06.02-19.02.20:149][  0]MemoryProfiler: OnSessionChanged
[2023.06.02-19.02.20:393][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.00s
[2023.06.02-19.02.20:470][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.02-19.02.20:583][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.02-19.02.20:691][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.02-19.02.20:693][  0]SourceControl: Source control is disabled
[2023.06.02-19.02.20:693][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.293
[2023.06.02-19.02.20:693][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.02-19.02.20:693][  0]LightingResults: New page: Lighting Build
[2023.06.02-19.02.20:698][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.02.20:698][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.02.20:698][  0]MapCheck: New page: Map Check
[2023.06.02-19.02.20:698][  0]LightingResults: New page: Lighting Build
[2023.06.02-19.02.20:705][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-19.02.20:708][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.02-19.02.21:511][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.02-19.02.21:511][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.21:511][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.02-19.02.21:514][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.02-19.02.21:529][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.06.02-19.02.21:529][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.02-19.02.21:529][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.218ms to complete.
[2023.06.02-19.02.21:529][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 0.836
[2023.06.02-19.02.21:543][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.143
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: ================================================
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.02-19.02.21:543][  0]LogShaderCompilers: Display: ================================================
[2023.06.02-19.02.21:654][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.02.21:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.02.21:666][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.02.21:672][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.02.21:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.02-19.02.21:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.02-19.02.21:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.02-19.02.21:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.02-19.02.21:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.02-19.02.21:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.02-19.02.21:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.02-19.02.21:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.02-19.02.21:698][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.02-19.02.21:698][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.02-19.02.21:834][  0]LogStall: Startup...
[2023.06.02-19.02.21:837][  0]LogStall: Startup complete.
[2023.06.02-19.02.21:845][  0]LogLoad: (Engine Initialization) Total time: 9.45 seconds
[2023.06.02-19.02.21:845][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.02-19.02.22:130][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.662401 sec, no shader worker used.
[2023.06.02-19.02.22:133][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.654850 sec, no shader worker used.
[2023.06.02-19.02.22:137][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.648915 sec, no shader worker used.
[2023.06.02-19.02.22:143][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.642272 sec, no shader worker used.
[2023.06.02-19.02.22:144][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.02-19.02.22:146][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.02-19.02.22:199][  0]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.02-19.02.22:200][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.02-19.02.22:204][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.02-19.02.22:205][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.02-19.02.22:243][  0]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.02-19.02.22:268][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-19.02.22:285][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.02-19.02.22:293][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.02-19.02.22:293][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.02-19.02.22:346][  1]LogAssetRegistry: Asset discovery search completed in 6.8488 seconds
[2023.06.02-19.02.22:367][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.06.02-19.02.24:975][261]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.02-19.02.24:975][261]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.02-19.02.24:975][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.24:983][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.24:994][261]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.02-19.02.26:262][261]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.02.26:262][261]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.02.26:286][261]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.02-19.02.26:286][261]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.02.26:287][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.26:862][261]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Rocks/Rock_Parent.Rock_Parent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.02-19.02.26:862][261]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.02-19.02.26:862][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.27:305][261]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/RockWidget.RockWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.02-19.02.27:310][261]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-19.02.27:311][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.27:317][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.27:742][261]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.02.27:742][261]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.02.27:763][261]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/VRTemplate/Input/IMC_Default.IMC_Default) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.02-19.02.27:763][261]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.06.02-19.02.29:147][328]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.02-19.02.29:265][328]LogViewport: Scene viewport resized to 1043x816, mode Windowed.
[2023.06.02-19.02.31:688][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.06.02-19.02.32:057][336]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.02-19.02.32:057][336]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.02-19.02.32:057][336]LightingResults: New page: Lighting Build
[2023.06.02-19.02.32:057][336]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.02-19.02.32:065][336]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.02.32:065][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.02.32:065][336]MapCheck: New page: Map Check
[2023.06.02-19.02.32:065][336]LightingResults: New page: Lighting Build
[2023.06.02-19.02.32:150][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-19.02.32:154][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.02-19.02.32:177][336]LogTexture: Display: Waiting for textures to be ready 3/49 (/Game/RockAssets/Limestone/Limestone1/Texture_Limestone_1) ...
[2023.06.02-19.02.32:531][336]LogTexture: Display: Waiting for textures to be ready 5/49 (/Game/RockAssets/Limestone/Limestone2/Texture_Limestone_2) ...
[2023.06.02-19.02.32:968][336]LogStaticMesh: Display: Waiting for static meshes to be ready 3/18 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.06.02-19.02.32:994][336]LogStaticMesh: Display: Waiting for static meshes to be ready 6/18 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.02-19.02.33:065][336]LogStaticMesh: Display: Waiting for static meshes to be ready 11/18 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.02-19.02.33:212][336]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.02.33:212][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.02.33:266][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.06.02-19.02.33:317][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.06.02-19.02.33:334][336]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.02-19.02.33:334][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.33:335][336]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-19.02.33:351][336]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.02-19.02.33:469][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.06.02-19.02.33:483][336]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.02-19.02.33:483][336]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.138ms to complete.
[2023.06.02-19.02.33:483][336]LogFileHelpers: Loading map 'Tutorial' took 1.426
[2023.06.02-19.02.37:217][582]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-19.02.37:224][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-19.02.37:224][582]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 5:02:37 a.m.)
[2023.06.02-19.02.37:228][582]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.02-19.02.37:228][582]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.02-19.02.37:228][582]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.02.37:236][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007915s)
[2023.06.02-19.02.37:236][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007958s)
[2023.06.02-19.02.37:236][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.02.37:238][582]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-19.02.37:238][582]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.06.02-19.02.37:308][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.02-19.02.37:310][582]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.02-19.02.37:310][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-19.02.37:310][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-19.02.37:310][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-19.02.37:310][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-19.02.37:310][582]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-19.02.37:310][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-19.02.37:310][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-19.02.37:310][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-19.02.37:310][582]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-19.02.37:310][582]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-19.02.37:310][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-19.02.37:312][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-19.02.37:321][582]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-19.02.37:322][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-19.02.37:322][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-19.02.37:322][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-19.02.37:322][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.02-19.02.37:322][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.02-19.02.37:325][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.02-19.02.37:325][582]LogInit: FAudioDevice initialized.
[2023.06.02-19.02.37:325][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.02-19.02.37:325][582]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tutorial'.
[2023.06.02-19.02.37:336][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.02.37:540][582]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-19.02.37:542][582]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-12.02.37
[2023.06.02-19.02.37:542][582]LogWorld: Bringing up level for play took: 0.001684
[2023.06.02-19.02.37:545][582]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.06.02-19.02.37:564][582]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-19.02.37:566][582]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-19.02.37:568][582]Cmd: vr.PixelDensity 1.0
[2023.06.02-19.02.37:568][582]vr.PixelDensity = "1"
[2023.06.02-19.02.37:574][582]PIE: Server logged in
[2023.06.02-19.02.37:578][582]PIE: Play in editor total start time 0.354 seconds.
[2023.06.02-19.02.37:584][582]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.02-19.02.37:609][582]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.015 s
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: 
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRInput\Private\OpenXRInput.cpp] [Line: 156] 
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_LOCALIZED_NAME_DUPLICATED
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: Stack: 
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff8da08369c UnrealEditor-OpenXRInput.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff8da089d38 UnrealEditor-OpenXRInput.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff8da088481 UnrealEditor-OpenXRInput.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff8fb61feaf UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff8fb61202c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff90b28eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff9086cbb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff90914d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa2852c UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa4287d UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa4296a UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa45680 UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa571b4 UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff6aaa5a516 UnrealEditor.exe!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff999c774b4 KERNEL32.DLL!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: [Callstack] 0x00007ff99aea26a1 ntdll.dll!UnknownFunction []
[2023.06.02-19.02.37:609][582]LogOutputDevice: Error: 
[2023.06.02-19.02.37:616][582]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.02-19.02.38:390][582]LogStats:                    SendNewReport -  0.773 s
[2023.06.02-19.02.38:390][582]LogStats:             FDebug::EnsureFailed -  0.806 s
[2023.06.02-19.02.38:390][582]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.02-19.02.38:414][582]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.014 s
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: 
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRInput\Private\OpenXRInput.cpp] [Line: 439] 
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: Stack: 
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff8da08918d UnrealEditor-OpenXRInput.dll!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff8fb61feaf UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff8fb61202c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff90b28eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff9086cbb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.02-19.02.38:414][582]LogOutputDevice: Error: [Callstack] 0x00007ff90914d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
