Log file open, 06/12/23 11:21:39
[2023.06.12-18.32.40:871][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.32.40:871][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.32.40:871][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.32.40:871][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.32.40:871][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.32.40:871][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.32.40:872][328]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-18.32.40:872][328]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-18.32.40:872][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.32.40:874][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.32.40:883][328]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-18.32.40:883][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.32.40:883][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.32.40:883][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.32.40:883][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.12-18.32.40:883][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.12-18.32.40:886][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.12-18.32.40:886][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.12-18.32.40:886][328]LogInit: FAudioDevice initialized.
[2023.06.12-18.32.40:886][328]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.12-18.32.40:909][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.32.41:100][328]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-18.32.41:108][328]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.12-11.32.41
[2023.06.12-18.32.41:108][328]LogWorld: Bringing up level for play took: 0.007168
[2023.06.12-18.32.41:110][328]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.12-18.32.41:112][328]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-18.32.41:116][328]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-18.32.41:117][328]Cmd: vr.PixelDensity 1.0
[2023.06.12-18.32.41:117][328]vr.PixelDensity = "1"
[2023.06.12-18.32.41:127][328]PIE: Server logged in
[2023.06.12-18.32.41:132][328]PIE: Play in editor total start time 0.331 seconds.
[2023.06.12-18.32.41:153][328]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-18.32.41:162][328]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-18.32.41:179][328]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-18.32.52:261][801]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.32.53:041][829]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.32.55:897][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.32.55:897][930]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.32.55:952][930]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-18.32.55:956][930]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.32.55:958][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.32.55:963][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.32.55:970][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.32.56:018][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-18.32.56:019][930]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-18.32.56:019][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.12-18.32.56:020][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.12-18.32.56:029][930]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-18.32.56:029][930]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-18.32.56:032][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.12-18.32.56:114][931]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.12-18.33.03:836][292]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.33.08:750][543]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.12-18.33.09:836][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.33.09:907][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.12-18.33.09:971][598]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.33.09:971][598]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel73B4F1704CD61F2D049E6EA41CE9FE15.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.33.09:988][598]LogFileHelpers: Saving map 'MainLevel' took 0.122
[2023.06.12-18.33.09:993][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 2.11 sec)
[2023.06.12-18.33.10:006][598]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.33.10:006][598]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.33.17:558][980]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-18.33.17:566][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-18.33.17:566][980]PIE: New page: PIE session: MainLevel (Jun. 12, 2023, 4:33:17 a.m.)
[2023.06.12-18.33.17:567][980]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.33.17:590][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023444s)
[2023.06.12-18.33.17:590][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023495s)
[2023.06.12-18.33.17:590][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.33.17:590][980]LogAIModule: Creating AISystem for world MainLevel
[2023.06.12-18.33.17:591][980]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.06.12-18.33.17:632][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.12-18.33.17:634][980]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.12-18.33.17:634][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.33.17:634][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.33.17:634][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.33.17:634][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.33.17:634][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.33.17:634][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.33.17:634][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.33.17:634][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.33.17:634][980]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-18.33.17:634][980]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-18.33.17:634][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.33.17:636][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.33.17:646][980]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-18.33.17:646][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.33.17:646][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.33.17:646][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.33.17:647][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.12-18.33.17:647][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.12-18.33.17:649][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.12-18.33.17:649][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.12-18.33.17:649][980]LogInit: FAudioDevice initialized.
[2023.06.12-18.33.17:649][980]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.06.12-18.33.17:661][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.33.17:848][980]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-18.33.17:855][980]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.12-11.33.17
[2023.06.12-18.33.17:855][980]LogWorld: Bringing up level for play took: 0.006331
[2023.06.12-18.33.17:857][980]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.12-18.33.17:860][980]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-18.33.17:863][980]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-18.33.17:865][980]Cmd: vr.PixelDensity 1.0
[2023.06.12-18.33.17:865][980]vr.PixelDensity = "1"
[2023.06.12-18.33.17:877][980]PIE: Server logged in
[2023.06.12-18.33.17:881][980]PIE: Play in editor total start time 0.314 seconds.
[2023.06.12-18.33.17:898][980]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-18.33.17:907][980]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-18.33.17:923][980]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-18.33.26:141][336]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.26:927][364]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.27:535][387]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.27:963][404]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.28:428][422]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.28:903][439]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.29:367][456]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.30:004][479]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.30:519][499]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.30:951][515]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.31:452][532]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.31:897][547]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.32:209][558]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.32:580][570]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.32:936][582]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.33:452][597]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.33:785][606]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.34:173][616]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.34:565][626]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.34:925][636]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.35:718][659]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.36:237][675]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.36:790][692]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.37:367][712]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.37:818][728]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.38:641][764]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.38:975][778]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.39:233][788]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.39:948][808]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.40:211][815]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.40:498][822]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.40:901][833]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.41:304][847]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.41:718][863]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.42:050][877]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.42:421][892]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.42:808][906]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.33.51:228][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.33.51:228][201]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.33.51:280][201]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-18.33.51:282][201]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.33.51:284][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.33.51:287][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.33.51:296][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.33.51:341][201]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-18.33.51:341][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.12-18.33.51:342][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.12-18.33.51:350][201]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-18.33.51:350][201]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-18.33.51:353][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.12-18.33.51:420][202]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.12-18.34.28:526][695]LogDerivedDataCache: Display: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e9c9ef6379f97187a8c5808514de2a35e7ca2d5d and existing hash 03644b465d211aa63a338a54a784fc67211e7f5f for MaterialShaderMap/664347c89c3ddba5be6e6060a63a176ff2cbf48e from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM6, SM6, Num]'
[2023.06.12-18.34.38:759][ 99]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.34.42:373][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.34.44:869][305]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.34.45:672][336]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.34.47:738][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.34.50:807][512]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.34.53:346][591]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.34.54:450][636]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.34.57:877][737]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.00:419][810]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.05:882][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.06:438][ 60]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.09:887][189]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.15:109][357]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.19:131][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.20:971][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.22:578][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.25:118][700]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.33:068][ 63]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.34:118][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.34:735][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.36:901][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.37:584][233]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.38:535][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.35.39:305][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
